-11,-14,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-14,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-14,0+mtsdw56oJAzOA0whYgymsVxr8=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-14,0+mtsdw56oJAzOA0whYgymsVxr8=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-15,0+mtsdw56oJAzOA0whYgymsVxr8=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-15,0+mtsdw56oJAzOA0whYgymsVxr8=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-15,MFM5xJ0x1CxDka9yS0eig0a/bfI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-14,MFM5xJ0x1CxDka9yS0eig0a/bfI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-15,MFM5xJ0x1CxDka9yS0eig0a/bfI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-14,MFM5xJ0x1CxDka9yS0eig0a/bfI=,brH1sNicGOz2EZJWoGAWBJ/0n1k=
-2,-12,Q4blABw3BeegxHDly8VgglpCgWw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-13,Q4blABw3BeegxHDly8VgglpCgWw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-12,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-13,EVos4iQlllJu9wZwQLqrcYttlXs=,brH1sNicGOz2EZJWoGAWBJ/0n1k=
-1,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-1,-12,EVos4iQlllJu9wZwQLqrcYttlXs=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-5,-8,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-8,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-8,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-9,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-9,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-13,EVos4iQlllJu9wZwQLqrcYttlXs=,brH1sNicGOz2EZJWoGAWBJ/0n1k=
-4,-7,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-14,EVos4iQlllJu9wZwQLqrcYttlXs=,brH1sNicGOz2EZJWoGAWBJ/0n1k=
-4,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-7,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-7,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-6,EVos4iQlllJu9wZwQLqrcYttlXs=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-1,-15,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-13,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-12,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-2,-5,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-4,EVos4iQlllJu9wZwQLqrcYttlXs=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
-14,-16,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-16,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-16,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-16,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-16,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-16,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-9,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-10,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-5,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-11,EVos4iQlllJu9wZwQLqrcYttlXs=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-6,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-6,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-7,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-7,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-7,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-8,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-9,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-2,-8,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-8,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-9,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
-3,-9,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-3,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
-2,-1,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-2,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-2,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-1,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-14,-17,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-13,-17,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-10,-17,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-9,-17,grA0V7cD5Q4/wvEsz8F8ELsRy7s=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
