24,-2,cScMXrqeNSQFxucszP62bJlNR18=,oV+1cJibbPzhqu058H5IMQcaSqk=
23,-2,cScMXrqeNSQFxucszP62bJlNR18=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
24,-3,cScMXrqeNSQFxucszP62bJlNR18=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
23,-3,cScMXrqeNSQFxucszP62bJlNR18=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
25,-6,pu+4ImnZRGbINqyhQO37H5MtKV0=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
26,-7,pu+4ImnZRGbINqyhQO37H5MtKV0=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
25,-7,pu+4ImnZRGbINqyhQO37H5MtKV0=,Q88XpuPi//6W32uHIsaeCt1ixd0=
26,-6,pu+4ImnZRGbINqyhQO37H5MtKV0=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
26,-5,7cf/6RysicxskSnQ1LA8awTf6IQ=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
26,-4,7cf/6RysicxskSnQ1LA8awTf6IQ=,RgflISSnpSCmKgcx61/dUPEVZJk=
25,-5,7cf/6RysicxskSnQ1LA8awTf6IQ=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
25,-4,7cf/6RysicxskSnQ1LA8awTf6IQ=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
25,-3,7cf/6RysicxskSnQ1LA8awTf6IQ=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
26,-2,7cf/6RysicxskSnQ1LA8awTf6IQ=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
26,-3,7cf/6RysicxskSnQ1LA8awTf6IQ=,RgflISSnpSCmKgcx61/dUPEVZJk=
25,-2,7cf/6RysicxskSnQ1LA8awTf6IQ=,oV+1cJibbPzhqu058H5IMQcaSqk=
28,-4,ImhXA4kDaoxoZOvxBIPGn4wtquo=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
27,-4,X444HFdj8j4GQ27ZJMV6uiim5AM=,RgflISSnpSCmKgcx61/dUPEVZJk=
28,-5,X444HFdj8j4GQ27ZJMV6uiim5AM=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
27,-5,X444HFdj8j4GQ27ZJMV6uiim5AM=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
27,-6,iTGuTZj4X4x749eJ3YyStczzXhA=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
27,-7,iTGuTZj4X4x749eJ3YyStczzXhA=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
28,-2,iTGuTZj4X4x749eJ3YyStczzXhA=,mhq9voBoRbWRJJSnqpPAszfjZv8=
28,-7,iTGuTZj4X4x749eJ3YyStczzXhA=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
28,-6,iTGuTZj4X4x749eJ3YyStczzXhA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
27,-3,iTGuTZj4X4x749eJ3YyStczzXhA=,RgflISSnpSCmKgcx61/dUPEVZJk=
27,-2,iTGuTZj4X4x749eJ3YyStczzXhA=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
28,-3,iTGuTZj4X4x749eJ3YyStczzXhA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
28,-8,EV6/0YQ/XCc8vsRqqh/Z++pjGKw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
27,-8,EV6/0YQ/XCc8vsRqqh/Z++pjGKw=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
28,-9,EV6/0YQ/XCc8vsRqqh/Z++pjGKw=,ts5Pek1Wsl1KYYrMmlwgufEPF2U=
27,-9,EV6/0YQ/XCc8vsRqqh/Z++pjGKw=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
28,-10,a8/UyUu+eRWra4Ts4vb/YJ6fSJA=,ts5Pek1Wsl1KYYrMmlwgufEPF2U=
27,-11,a8/UyUu+eRWra4Ts4vb/YJ6fSJA=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
28,-11,a8/UyUu+eRWra4Ts4vb/YJ6fSJA=,B45C2jaO42BtfIY6lSelc43voCw=
27,-10,a8/UyUu+eRWra4Ts4vb/YJ6fSJA=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
25,-9,ePPUOlbTYAoTJRhJiz2CsWShIcI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
26,-10,ePPUOlbTYAoTJRhJiz2CsWShIcI=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
25,-10,ePPUOlbTYAoTJRhJiz2CsWShIcI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
26,-9,ePPUOlbTYAoTJRhJiz2CsWShIcI=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
25,-11,ePPUOlbTYAoTJRhJiz2CsWShIcI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
25,-8,ePPUOlbTYAoTJRhJiz2CsWShIcI=,Q88XpuPi//6W32uHIsaeCt1ixd0=
26,-8,ePPUOlbTYAoTJRhJiz2CsWShIcI=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
26,-11,ePPUOlbTYAoTJRhJiz2CsWShIcI=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
25,-13,TRmzNv9CGfLJs/jef0J3Uksr1+4=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
26,-12,TRmzNv9CGfLJs/jef0J3Uksr1+4=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
25,-12,TRmzNv9CGfLJs/jef0J3Uksr1+4=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
26,-13,TRmzNv9CGfLJs/jef0J3Uksr1+4=,B45C2jaO42BtfIY6lSelc43voCw=
28,-13,TRmzNv9CGfLJs/jef0J3Uksr1+4=,wsukaUg8fjQ72Q8xaj6svbqMObA=
28,-12,TRmzNv9CGfLJs/jef0J3Uksr1+4=,B45C2jaO42BtfIY6lSelc43voCw=
27,-12,jM+ukhYZt7XnaTi67mqzMU/Nkgo=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
27,-13,jM+ukhYZt7XnaTi67mqzMU/Nkgo=,B45C2jaO42BtfIY6lSelc43voCw=
28,-15,XXeVf2c60/9b+MVxscwkP8cLEHI=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
27,-15,XXeVf2c60/9b+MVxscwkP8cLEHI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
28,-14,XXeVf2c60/9b+MVxscwkP8cLEHI=,wsukaUg8fjQ72Q8xaj6svbqMObA=
27,-14,XXeVf2c60/9b+MVxscwkP8cLEHI=,B45C2jaO42BtfIY6lSelc43voCw=
30,-14,CKRy/3UcNGULLtwNb6eBfDnGOFs=,2ljbireLb72jUAJPmgMRpS6kYqc=
29,-15,CKRy/3UcNGULLtwNb6eBfDnGOFs=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
29,-14,CKRy/3UcNGULLtwNb6eBfDnGOFs=,wsukaUg8fjQ72Q8xaj6svbqMObA=
30,-15,CKRy/3UcNGULLtwNb6eBfDnGOFs=,sEzXSxyi9PDa5OHADFgDdVD2Dmw=
26,-14,CKRy/3UcNGULLtwNb6eBfDnGOFs=,B45C2jaO42BtfIY6lSelc43voCw=
26,-15,CKRy/3UcNGULLtwNb6eBfDnGOFs=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
25,-14,CKRy/3UcNGULLtwNb6eBfDnGOFs=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
25,-15,CKRy/3UcNGULLtwNb6eBfDnGOFs=,19psRZObldFMbnYa+rtgL/gah1o=
23,-15,LYLJTqGjznErkoHp2dcqpHu9ERo=,wlo0tpqHocH3794Bs8dwqDypFrw=
24,-15,LYLJTqGjznErkoHp2dcqpHu9ERo=,19psRZObldFMbnYa+rtgL/gah1o=
23,-14,LYLJTqGjznErkoHp2dcqpHu9ERo=,8QJrJuQiOJOut+12qI07x5Pqh38=
24,-14,LYLJTqGjznErkoHp2dcqpHu9ERo=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
22,-14,bGzcc+Lr009KZTgTL+8oOOENiqg=,8QJrJuQiOJOut+12qI07x5Pqh38=
22,-15,bGzcc+Lr009KZTgTL+8oOOENiqg=,wlo0tpqHocH3794Bs8dwqDypFrw=
21,-14,bGzcc+Lr009KZTgTL+8oOOENiqg=,RULi/U7aMRl815d5vyXJRPxsUV0=
21,-15,bGzcc+Lr009KZTgTL+8oOOENiqg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
23,-13,WisRSXQoeyUlmIm1WO8vjZQXSEI=,8QJrJuQiOJOut+12qI07x5Pqh38=
21,-12,WisRSXQoeyUlmIm1WO8vjZQXSEI=,i2uprv9NzA+s3OSMW7T8kDANx5g=
22,-13,WisRSXQoeyUlmIm1WO8vjZQXSEI=,8QJrJuQiOJOut+12qI07x5Pqh38=
22,-12,WisRSXQoeyUlmIm1WO8vjZQXSEI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
24,-12,WisRSXQoeyUlmIm1WO8vjZQXSEI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
24,-13,WisRSXQoeyUlmIm1WO8vjZQXSEI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
21,-13,WisRSXQoeyUlmIm1WO8vjZQXSEI=,RULi/U7aMRl815d5vyXJRPxsUV0=
23,-12,WisRSXQoeyUlmIm1WO8vjZQXSEI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
19,-13,K+hPXW++TzAwaGEGH1iHbCS5m+A=,gmN3dTiCvNg0m1STUR6plcyZPwk=
20,-13,K+hPXW++TzAwaGEGH1iHbCS5m+A=,RULi/U7aMRl815d5vyXJRPxsUV0=
20,-12,K+hPXW++TzAwaGEGH1iHbCS5m+A=,i2uprv9NzA+s3OSMW7T8kDANx5g=
19,-12,K+hPXW++TzAwaGEGH1iHbCS5m+A=,DxfF/tFPXjcSRng5PFii01gVBl4=
19,-11,T1+JoguZtC8cFNnGKm6jBVIWRCo=,DxfF/tFPXjcSRng5PFii01gVBl4=
20,-11,T1+JoguZtC8cFNnGKm6jBVIWRCo=,i2uprv9NzA+s3OSMW7T8kDANx5g=
20,-10,T1+JoguZtC8cFNnGKm6jBVIWRCo=,UHtGX5fneKzXMPH5ONjku40l92o=
22,-11,T1+JoguZtC8cFNnGKm6jBVIWRCo=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
19,-10,T1+JoguZtC8cFNnGKm6jBVIWRCo=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
23,-11,T1+JoguZtC8cFNnGKm6jBVIWRCo=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
24,-11,T1+JoguZtC8cFNnGKm6jBVIWRCo=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
21,-11,T1+JoguZtC8cFNnGKm6jBVIWRCo=,i2uprv9NzA+s3OSMW7T8kDANx5g=
22,-10,/qJq4LRh1ea6Ns/JY54pwD3CNpA=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
23,-10,/qJq4LRh1ea6Ns/JY54pwD3CNpA=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
24,-10,/qJq4LRh1ea6Ns/JY54pwD3CNpA=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
21,-10,/qJq4LRh1ea6Ns/JY54pwD3CNpA=,UHtGX5fneKzXMPH5ONjku40l92o=
19,-14,o1YR/ix9nM95QUL+8BcguFwC/Ps=,gmN3dTiCvNg0m1STUR6plcyZPwk=
20,-15,o1YR/ix9nM95QUL+8BcguFwC/Ps=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
19,-15,o1YR/ix9nM95QUL+8BcguFwC/Ps=,hPuILR1jd8F0JEFms/Hilum95Ys=
20,-14,o1YR/ix9nM95QUL+8BcguFwC/Ps=,RULi/U7aMRl815d5vyXJRPxsUV0=
24,-9,rrgpopIeFwBwVtn9Auq+GITQbeo=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
21,-8,rrgpopIeFwBwVtn9Auq+GITQbeo=,Nvua58gfX3M5fv5mmmuv182IIZo=
21,-7,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,Nvua58gfX3M5fv5mmmuv182IIZo=
23,-6,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
21,-9,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,UHtGX5fneKzXMPH5ONjku40l92o=
24,-8,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,Q88XpuPi//6W32uHIsaeCt1ixd0=
24,-7,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,Q88XpuPi//6W32uHIsaeCt1ixd0=
22,-6,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
21,-6,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
22,-7,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,1A2fmzYPJnIV2A2bBWGah5p8wGU=
23,-7,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,1A2fmzYPJnIV2A2bBWGah5p8wGU=
23,-8,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,1A2fmzYPJnIV2A2bBWGah5p8wGU=
24,-6,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
22,-8,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,1A2fmzYPJnIV2A2bBWGah5p8wGU=
23,-9,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
22,-9,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
19,-9,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
20,-8,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,Nvua58gfX3M5fv5mmmuv182IIZo=
19,-8,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,vsdQZjCixlgCWnl8Hv1PbvsMiRs=
20,-6,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
20,-7,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,Nvua58gfX3M5fv5mmmuv182IIZo=
20,-9,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,UHtGX5fneKzXMPH5ONjku40l92o=
19,-6,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
19,-7,z4BJfzU1HRu5Mn5JCfcwAaxZp50=,vsdQZjCixlgCWnl8Hv1PbvsMiRs=
18,-6,Qid+6IbmQWHfVSokEod/iGDmJ4Q=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
18,-7,Qid+6IbmQWHfVSokEod/iGDmJ4Q=,vsdQZjCixlgCWnl8Hv1PbvsMiRs=
17,-7,Qid+6IbmQWHfVSokEod/iGDmJ4Q=,Fmqs6pP7KZvG0FXK2OQ+YpAT80I=
17,-6,Qid+6IbmQWHfVSokEod/iGDmJ4Q=,DanDgnrdUdAvXG/4g7WcvvN31YM=
17,-9,vzN0Kj4IxkbKKgcz84h9RJQYk7k=,rQdW8M55aSHQTOE55KmDACn4QvM=
17,-8,vzN0Kj4IxkbKKgcz84h9RJQYk7k=,Fmqs6pP7KZvG0FXK2OQ+YpAT80I=
18,-9,vzN0Kj4IxkbKKgcz84h9RJQYk7k=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
18,-8,vzN0Kj4IxkbKKgcz84h9RJQYk7k=,vsdQZjCixlgCWnl8Hv1PbvsMiRs=
19,-16,vzN0Kj4IxkbKKgcz84h9RJQYk7k=,hPuILR1jd8F0JEFms/Hilum95Ys=
20,-16,vzN0Kj4IxkbKKgcz84h9RJQYk7k=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
21,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
22,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,wlo0tpqHocH3794Bs8dwqDypFrw=
18,-12,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,DxfF/tFPXjcSRng5PFii01gVBl4=
18,-11,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,DxfF/tFPXjcSRng5PFii01gVBl4=
17,-11,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,EhXkmg1oIogtmyfMpNkbqwsn888=
18,-13,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,gmN3dTiCvNg0m1STUR6plcyZPwk=
26,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
17,-10,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,rQdW8M55aSHQTOE55KmDACn4QvM=
17,-13,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
18,-10,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
24,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,19psRZObldFMbnYa+rtgL/gah1o=
17,-12,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,EhXkmg1oIogtmyfMpNkbqwsn888=
16,-13,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
23,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,wlo0tpqHocH3794Bs8dwqDypFrw=
16,-12,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,EhXkmg1oIogtmyfMpNkbqwsn888=
25,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,19psRZObldFMbnYa+rtgL/gah1o=
27,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
28,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
30,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,sEzXSxyi9PDa5OHADFgDdVD2Dmw=
31,-14,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,2ljbireLb72jUAJPmgMRpS6kYqc=
29,-16,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
31,-15,IKcp2ZcxKuy6TzbbZE7uYwctWwc=,sEzXSxyi9PDa5OHADFgDdVD2Dmw=
16,-14,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
18,-16,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,hPuILR1jd8F0JEFms/Hilum95Ys=
17,-14,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
18,-15,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,hPuILR1jd8F0JEFms/Hilum95Ys=
18,-14,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,gmN3dTiCvNg0m1STUR6plcyZPwk=
17,-15,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,jv5n3M/gCeRhQDeHJlZthmGqa90=
16,-15,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,jv5n3M/gCeRhQDeHJlZthmGqa90=
17,-16,jR4UAx1hrQJIpg6UAJFOy5u5Y/A=,jv5n3M/gCeRhQDeHJlZthmGqa90=
29,-13,JaQM+21FH7SPEvK44YXm2J+068U=,wsukaUg8fjQ72Q8xaj6svbqMObA=
29,-12,JaQM+21FH7SPEvK44YXm2J+068U=,B45C2jaO42BtfIY6lSelc43voCw=
30,-13,JaQM+21FH7SPEvK44YXm2J+068U=,2ljbireLb72jUAJPmgMRpS6kYqc=
30,-10,JaQM+21FH7SPEvK44YXm2J+068U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
30,-9,JaQM+21FH7SPEvK44YXm2J+068U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
29,-11,JaQM+21FH7SPEvK44YXm2J+068U=,B45C2jaO42BtfIY6lSelc43voCw=
30,-12,JaQM+21FH7SPEvK44YXm2J+068U=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
30,-8,JaQM+21FH7SPEvK44YXm2J+068U=,gL3RM4TuLykMd+5NuypfI8ekKro=
29,-9,JaQM+21FH7SPEvK44YXm2J+068U=,ts5Pek1Wsl1KYYrMmlwgufEPF2U=
30,-11,JaQM+21FH7SPEvK44YXm2J+068U=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
29,-8,JaQM+21FH7SPEvK44YXm2J+068U=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
29,-10,JaQM+21FH7SPEvK44YXm2J+068U=,ts5Pek1Wsl1KYYrMmlwgufEPF2U=
29,-6,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
28,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,mhq9voBoRbWRJJSnqpPAszfjZv8=
30,-6,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,gL3RM4TuLykMd+5NuypfI8ekKro=
27,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
30,-7,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,gL3RM4TuLykMd+5NuypfI8ekKro=
29,-7,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
23,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
24,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,oV+1cJibbPzhqu058H5IMQcaSqk=
25,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,oV+1cJibbPzhqu058H5IMQcaSqk=
26,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
21,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,vyYcPONKd8uWWUl4oRoKGXSZGac=
22,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
20,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,vyYcPONKd8uWWUl4oRoKGXSZGac=
19,-1,leyX6Qcxh+8JsXEwhR82gbpZ9A4=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
29,-4,aDZWPEh1ZiYwemFPlN65uZRwCcI=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
30,-4,aDZWPEh1ZiYwemFPlN65uZRwCcI=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
29,-5,aDZWPEh1ZiYwemFPlN65uZRwCcI=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
31,-4,aDZWPEh1ZiYwemFPlN65uZRwCcI=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
31,-5,aDZWPEh1ZiYwemFPlN65uZRwCcI=,gL3RM4TuLykMd+5NuypfI8ekKro=
30,-5,aDZWPEh1ZiYwemFPlN65uZRwCcI=,gL3RM4TuLykMd+5NuypfI8ekKro=
31,-2,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
30,-2,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
29,-1,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,mhq9voBoRbWRJJSnqpPAszfjZv8=
30,-3,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
30,-1,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
31,-3,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
29,-3,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
29,-2,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,mhq9voBoRbWRJJSnqpPAszfjZv8=
16,-7,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,Fmqs6pP7KZvG0FXK2OQ+YpAT80I=
16,-9,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,rQdW8M55aSHQTOE55KmDACn4QvM=
16,-10,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,rQdW8M55aSHQTOE55KmDACn4QvM=
16,-6,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,DanDgnrdUdAvXG/4g7WcvvN31YM=
16,-11,i+xzR4q7m6Cq+v0opHB+/VrYOAA=,EhXkmg1oIogtmyfMpNkbqwsn888=
