-140,-238,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-137,-233,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-141,-238,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-139,-233,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-142,-238,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-143,-239,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-144,-238,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-140,-233,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-143,-238,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-137,-240,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-141,-233,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-142,-233,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-137,-239,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-141,-237,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-142,-237,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-143,-233,YfbBSXmp7STvKT9/Vg5wU16A5nM=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
