42,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,40,dPW5yBPe72vD6fmKQ7JybhQc++k=,t+g95UxyxyvoxQiRCaXCAigA5K8=
42,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,39,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,33,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,32,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
54,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
49,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
53,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
50,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
52,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
51,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
48,48,u2/nV+pUh9/XXef+cM4TfgBbFss=,t+g95UxyxyvoxQiRCaXCAigA5K8=
52,43,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,43,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,43,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,43,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,42,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,42,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,42,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,42,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,42,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,42,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,46,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,46,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,46,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,46,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,46,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,46,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,41,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,41,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,41,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,41,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,41,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,41,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,45,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,45,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,45,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,45,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,45,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,45,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,44,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,44,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,44,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,44,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,44,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,44,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,43,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,43,u2/nV+pUh9/XXef+cM4TfgBbFss=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,45,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,42,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,44,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,43,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,47,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,46,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,41,K15bEMP2WnuIRr2EizK3mmR8GfA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,39,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,38,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,35,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,34,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,33,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,40,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,35,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,33,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,34,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,34,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,35,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,32,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,34,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,37,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,35,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,32,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,37,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,37,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,37,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,34,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,37,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,33,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,35,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,33,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,35,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,32,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,37,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,32,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,36,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,36,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,32,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,36,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,34,Rdo1MR5rwhs0m2XBVyubLU7jceA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
