126,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-74,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-79,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-78,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-77,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-76,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-75,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
