31,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-45,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-46,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-47,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-42,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-44,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-43,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-48,g+f7gVoKVtA/r51Z9kpTijrO0vw=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-37,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-37,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-33,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-33,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-34,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-33,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-38,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-33,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-33,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-38,IFGgdPMv9mEkNKD4nwfk1cbgYDQ=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
20,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
16,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
19,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
18,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
22,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
21,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
17,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-40,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-41,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-33,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-38,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
24,-37,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
23,-36,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-34,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-35,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-39,jupdcXTnWdFHVC8wpB4vJSZ3PY4=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
