126,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
