45,13,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,11,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,14,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,14,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,9,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,14,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,13,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,14,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,13,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,11,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,13,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,13,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,12,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,1,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,6,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,5,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,4,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,3,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,2,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,14,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,10,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,15,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,9,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,13,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,8,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,15,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,15,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,11,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,7,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,0,Nhn+nBQzdgww8dQwAXcsZZpQrCg=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
